Control_ID,Control_Description
CTRL-0000001385,Design of data backup and recovery solutions shall be approved by the appointed CS architectural authorities for IT domain. Additional approval shall be obtained from the Company’s appointed technical authority for OT.
CTRL-0000001384,The backup process shall cater for restoring backups on new system hardware in case of partial or full system hardware failure.
CTRL-0000001383,"Access to and/or use of proprietary applications, programs, or any other forms of intellectual property (IP), shall be appropriately restricted according to licencing terms & conditions."
CTRL-0000001382,"Backup restoration shall be tested and verified as per schedule, where defined in the backup & restore plan."
CTRL-0000001381,"All fire exit doors shall function in failsafe manner. Fire doors on a security perimeter shall be alarmed, monitored and tested."
CTRL-0000001380,Data Centre locations shall not be publicly visible and identifiable.
CTRL-0000001379,Periodic inspection of physical security and environment control shall be conducted as per approved schedule. Records of inspection shall be retained.
CTRL-0000001378,"Toolchains shall be defined and implemented in support of the SDLC, including, but not limited to, orchestrators, code management systems, compilers, interpreters, build tools, peer review tools, issue management tools, testing tools."
CTRL-0000001377,The contractual agreements with Employees & Contractors shall clearly state their (and the Company) responsibilities for cyber security.
CTRL-0000001376,Emergency Services contact details and communication procedures shall be available for Data Centres.
CTRL-0000001375,"Protection against physical and environmental threats, such as natural or man-made disasters, as well as accidental or deliberate physical threats to Company premises shall be addressed."
CTRL-0000001374,"Power supply cabling, signal cabling and communication cabling shall be protected from interception, interference or damage."
CTRL-0000001373,"The Company Employees and Contractors shall agree to terms and conditions stated under the employment contractual agreement, prior to employment."
CTRL-0000001372,"Root-cause analysis shall be performed on all major incidents (Severity 1 and 2, as defined in Cyber Security Incident Management Process) at minimum (however, it is recommended for all repetitive incidents)."
CTRL-0000001371,Confidentiality or non-disclosure agreement shall be signed by all Employees and Contractors on the day of joining the organization.
CTRL-0000001370,Security roles and responsibilities shall be documented (e.g. Job description covering general or specific responsibilities to safeguard the Company information).
CTRL-0000001369,Management shall require all Employees and Contractors to apply cyber security in accordance with the established standards and procedures of the Company.
CTRL-0000001368,"Personal information of candidates shall be handled in accordance with applicable legislation (e.g. PDPA, GDPR)."
CTRL-0000001367,"Background verification checks on candidates shall be carried out before employment, in accordance with relevant laws, regulations and business requirements."
CTRL-0000001366,"Employees and contractor’s logical and physical access revocation shall be initiated immediately upon termination of employment, contract, or upon change of roles."
CTRL-0000001365,"A virus scan shall be executed on removable media and devices when connecting to the Company’s data, systems, devices etc."
CTRL-0000001364,"Removable media or devices from an unknown source shall not be used to connect to or access to the Company’s data, systems, devices etc."
CTRL-0000001363,"Cyber security responsibilities, duties, and requirements, that remain valid after termination or change of employment, shall be defined and communicated to the Employees or Contractors, and duly enforced."
CTRL-0000001362,"IT and OT Physical Assets shall be effectively maintained, commensurate with risk-assessment and defined controls."
CTRL-0000001361,"Intrusion Detection Systems (IDS) and/or Intrusion Prevention Systems (IPS) shall be implemented at appropriate points in the network according to risk assessment, and shall be continuously updated with the latest attack signature information and scan engines.  Only passive types of IDS or IPS shall be used in OT environments."
CTRL-0000001360,"Remote maintenance of System Assets by Third Party Suppliers shall be performed in a manner that provides only required access, with activities logged. Standard Third Party Access methods & services shall be used to provide restricted access."
CTRL-0000001358,"The Company email services shall be designed & implemented securely, in order to protect against SPAM and preserve message authenticity."
CTRL-0000001357,"The Company-managed IT networks shall be periodically scanned for non-registered, and/or non-compliant devices, and/or servers that have been inactive for 30 days."
CTRL-0000001356,"Cyber Security-related event monitoring shall be implemented for IT & OT System Assets, at least for System Assets integrated into the SIEM system."
CTRL-0000001355,"Cyber security events shall be assessed for impact, in order to ascertain which assets were affected, and to what degree."
CTRL-0000001354,All physical access events shall be monitored for access to secure areas.
CTRL-[phone],Execution of unauthorised Mobile Code on the Company-managed End-points shall be prohibited.
CTRL-0000001352,"System event logging & monitoring activities shall comply with federal laws, executive orders, directives, policies or regulations (including compliance requirements for log data e.g. transfer across jurisdictions)."
CTRL-0000001351,Agreements for use of BYOC/BYOD devices in the Company networks shall include the requirement for up-to-date anti-malware protection.
CTRL-0000001350,"The environmental conditions for siting of Physical Assets shall comply with the technical specifications of the equipment supplied. The environmental conditions shall be monitored, and should be equipped with diagnostics capabilities and alerting to prevent unnecessary impact from power failures, air-conditioning failures, and other disruptions."
CTRL-0000001349,"Evidence / artefacts shall be collected in ITSM and stored securely as per incident response plan to avoid any tampering. However, where criminal or civil legal action against a person or organization is involved, forensic principles shall be applied, conforming to the rules for evidence laid down in the relevant local jurisdictions. (e.g. chain of custody etc.)."
CTRL-0000001348,"Reports shall be periodically generated, listing vulnerabilities/non-compliances against the selected hardening specifications, and provided to IT Service Managers (and other agreed stakeholders, e.g. SOC)."
CTRL-0000001347,"The cyber security incident record shall be updated in ITSM to ensure captured details are maintained, tracked and communicated."
CTRL-0000001346,Roles & responsibilities for detection & reporting of Cyber Security events/incidents shall be clearly defined across organizational boundaries (including suppliers).
CTRL-0000001345,"Cyber security events (that are anomalous to a normal expected baseline of operations & data flows) shall be flagged and reported as a potential cyber security incident as promptly as possible, upon detection."
CTRL-0000001344,Cyber security incident details and status shall be communicated to relevant stakeholders.
CTRL-0000001343,Incident report shall be classified as Confidential and distributed securely to the relevant parties.
CTRL-0000001342,"Cyber Security Incident Response Plans (IRPs) shall be developed and implemented, to ensure proper resolution of cyber security incidents."
CTRL-0000001341,"The Company Employees, Contractors, joint venture staff, service providers, Suppliers and other Third Parties shall be made aware of the incident reporting channels and procedures, and of their roles & responsibilities for reporting & managing cyber security events & incidents."
CTRL-0000001340,Cyber security event/incident logging shall capture necessary data to facilitate immediate initial assessment and triage.
CTRL-0000001339,Cyber security incidents shall be responded to in accordance with Company Incident Response Plan (IRP).
CTRL-0000001338,Incidents shall be assessed for impact & severity.
CTRL-0000001337,"Non-registered devices connected to the Company-managed IT networks shall be traced and either, registered or, barred from access within 3 hours of discovery."
CTRL-0000001336,"Non-compliant devices connected to the Company-managed IT networks shall be traced and either, remediated or, barred from access within 4 weeks of discovery."
CTRL-0000001335,The IRP shall include the necessary steps to mitigate the incident.
CTRL-0000001334,Selected groups and associations within the wider (external) cyber security community shall be established for the purposes of threat intelligence-sharing.
CTRL-0000001333,"IT Servers that are registered for connection to the Company-managed IT networks, but have been inactive for 30 days or more shall be de-registered and forced to undergo re-registration."
CTRL-0000001332,"The IRP shall include the necessary steps to contain the incident, to avoid further spread and impact."
CTRL-0000001331,"The Company’s strategic communications function shall be involved for official press release and reporting to relevant authorities (where necessary), for Severe impact incidents, as required.  Any breach involving Personal Data or Sensitive Personal Data shall be reported to the relevant data protection authority within 72 hours of breach detection."
CTRL-0000001330,Any required audits and/or compliance assessments should be carefully planned to minimise the risk of disruptions to business processes.  Any audit activities should be logged and system audit tools & logs duly protected.
CTRL-0000001329,"The Cyber Security Awareness & Training should provide education for those facing higher risks, such as senior executives, and those handling Secret information."
CTRL-0000001328,"Recovery strategies shall be updated to reflect lessons learned from previous incidents, and changes in recovery capabilities."
CTRL-0000001327,A record of disposal of Physical Assets should be maintained electronically.
CTRL-0000001326,The Cyber Risk Appetite should also take into account the organization's role in providing national & global critical services & market supply.
CTRL-0000001324,"Secure design and development training, including secure coding practices, should be conducted for system/application architects and developers."
CTRL-0000001323,"Measures to protect against data leakage shall be implemented, to prevent leakage of the Company’s Secret and Confidential data."
CTRL-0000001322,"Risk Treatment Options (mitigate, accept, transfer, avoid) should be identified and approved."
CTRL-0000001321,"The effectiveness of deployed protection technologies should be analysed & reported periodically, in order to ascertain necessary improvements."
CTRL-0000001320,"Lessons learned from cyber security incidents shall be recorded and used to improve protection, and reduce the likelihood or impact from future incidents."
CTRL-0000001319,"Monitoring should also look for anomalous activities related to individual Employees, Contractors, & Third Parties (e.g. data leakage, malware infection, unexpected use of elevated privileges etc.)."
CTRL-0000001318,"Supplier activities in the Company-managed environments should be monitored, to detect potential Cyber Security events."
CTRL-0000001317,"Incident detection & response testing should take place at least annually, to establish the effectiveness of responses to typical incident types."
CTRL-0000001316,"Alert thresholds should be developed & refined (e.g. in the SIEM system) to help distinguish normally-expected events from anomalous events, and cut down on false positives."
CTRL-0000001315,"Results of incident detection & response testing should be documented and published to relevant stakeholders, and necessary improvements made to detection & response processes."
CTRL-0000001314,"Monitoring alerts should be progressively tuned to flag unauthorized personnel, connections, devices, and software on the network."
CTRL-0000001313,Incident communication and escalation matrix should be defined in IRP's.
CTRL-0000001312,"Incident impact, severity levels, response and resolution time should be defined in the IRP."
CTRL-0000001311,The Incident Response Plan (IRP) should include the roles & responsibilities for each of the response steps.
CTRL-0000001310,Incident information and individual incident responses should be correlated to achieve an organization-wide perspective on incident awareness and response.
CTRL-0000001309,"The categorisation and prioritisation of incidents should be adhered to, as defined in the IRP."
CTRL-0000001308,"The IRP should include communication & coordination with stakeholders, support teams, suppliers & Third Parties, as required."
CTRL-0000001307,"Response to a cyber security incident should involve Forensic Analysis, and evidence gathering, where necessary."
CTRL-0000001306,"The IRP should include incident categorization, prioritization, management, and reporting."
CTRL-0000001305,"Detected events shall be investigated to ascertain if they are cyber security incidents, to be handled further under the Cyber Security Incident Management Procedure."
CTRL-0000001304,"Response strategies shall be continuously improved to reflect lessons learned from previous incidents, changes in the threat landscape, and changes in response capabilities."
CTRL-0000001303,IRP's shall incorporate lessons learned from previous incidents.
CTRL-0000001302,"Reputation damage should be contained, and repaired to as great an extent as practically possible, following an incident."
CTRL-0000001301,"Cyber security event/incident reporting shall be enabled through various channels which include, but not limited to email, phone and ticketing system. The reporting mechanism shall be accessible, available and user-friendly, in order to encourage reporting."
CTRL-0000001300,"For outsource/Cloud infrastructure services, where the Company is responsible for vulnerability management, then the Company standard tools and techniques shall be used, where possible."
CTRL-0000001299,"Detected events shall be analysed to gain an understanding of attack vectors, threat sources, and methods of attack."
CTRL-0000001298,Coordination between outsource/Cloud Service Providers’ and the Company’s Vulnerability Management Process should be in place to ensure effective handling of High-Risk Findings relating to unaddressed vulnerabilities.
CTRL-0000001297,"Secure Areas (e.g. computer rooms, secured cabinets etc.) shall be created within the Company’s premises for placing/storing System Assets that require extra physical protection/isolation. Sufficient physical barriers shall be in place to restrict entry to authorized persons only."
CTRL-0000001296,"Data backup and restoration plans shall be created, reviewed, and maintained, to ensure it continues to address the identified requirements."
CTRL-0000001197,"Integrity checking mechanisms (e.g. file hashing, check summing etc.) shall be used to verify software, firmware, and data integrity for IT software installation packages, and for IT systems which are rated as having SEVERE business impact for loss of Integrity, and for those IT systems that store/ process/ transmit PCI-related data."
CTRL-0000001196,"Remediation of technical vulnerabilities in system assets shall be conducted in a timely way.
For IT System Asset, refer to “Cyber Security Control Procedures for Practitioners – IT Technical Vulnerability Management” for the remediation timeline.
For OT System Assets, critical or high vulnerabilities discovered in OT System Assets where CS BIA is rated as Severe or Major shall be remediated within 3 weeks. Other non-critical or High vulnerabilities shall be remediated within one month.
Remediation to OT System Assets shall follow the approved OT cyber security control procedures for patch management and vulnerability management.
*Note: Any OT System Assets that have not been rated in CS BIA it should follow the existing Equipment Criticality Assessment (ECA)."
CTRL-0000001195,Risk of the Company exposure to identified technical vulnerabilities shall be assessed.
CTRL-0000001194,The Company-managed IT System Assets rated as having SEVERE or MAJOR business impact in terms of Availability shall be protected against power failures by provision of alternate power supply.
CTRL-0000001193,Suppliers shall immediately notify the Company if DR Plans are activated for System Assets rated as having SEVERE or MAJOR business impact in terms of Availability.
CTRL-0000001192,The Company shall develop and maintain IT network/system architecture diagrams. Changes should be incorporated in the diagrams in a timely way.
CTRL-0000001191,"Cyber security risk assessment of open source software shall be implemented, including vulnerability checks, and potential restrictions on use."
CTRL-0000001190,"A Secure System Development Life Cycle methodology shall be developed, deployed and maintained (e.g. DevSecOps), and shall be kept up-to-date to reflect and cater for new and emerging application platforms. All developments at the Company shall follow the chosen methodology."
CTRL-0000001189,"Third Parties shall adhere to the Company’s procedures and guidelines for change management, testing and release of System Assets on the Company IT or OT networks."
CTRL-0000001188,"Hardening specifications for database technologies & common middleware platforms shall be defined, approved by the appointed CS architectural authorities, and implemented, to ensure that they can be properly secured."
CTRL-0000001187,Integrity checking mechanisms shall be used to verify hardware integrity for all systems and devices rated as having SEVERE business impact for loss of Integrity and/or those that store/ process/ transmit PCI-related data.
CTRL-0000001186,"IT network device security shall be ensured through implementation of hardening specifications approved by the appointed CS architectural authorities, in combination with secure technical configuration & documented management processes, including firewall configuration and rule-set management."
CTRL-0000001185,"Hardening specifications for all types of the Company-managed End-points shall be defined and approved by the appointed CS architectural authorities, to ensure that they can be Secure-by-Design."
CTRL-0000001184,"The Company information/data classified as Secret, or handled by System Assets rated as having SEVERE business impact in terms of Confidentiality and/or Integrity, shall be protected by Strong Encryption whilst in transit across all networks, Trusted or Untrusted, unless source and target System Assets are contained within the same Secure Cell."
CTRL-0000001183,"Cryptographic processes for Cloud-based IaaS/PaaS services shall be managed by the Company. Cryptographic infrastructure may be managed by CSP's (or other Third Parties), provided that they do not have access to unencrypted cryptographic keys."
CTRL-0000001182,"The Company information/data classified as Secret, or handled by System Assets rated as having SEVERE business impact with respect to Confidentiality and/or Integrity, shall be protected by Strong Encryption or hosted in a Secure Cell, whilst at rest on IT or OT systems."
CTRL-0000001181,"All accounts used to access System Assets shall be securely configured, with strong passwords implemented as defined by the appointed CS architectural authorities for each technology domain."
CTRL-0000001180,Third Party access to the Company IT & OT System Assets shall be accompanied by a Third Party Access Agreement containing the cyber security responsibilities of the user(s).
CTRL-0000001178,"The Company information/data shall be secured in line with its classification, with access provided to users on a ""Least Privilege"" basis."
CTRL-0000001177,Third Party access to the Company IT & OT System Assets shall require approval from a Company sponsor.
CTRL-0000001176,"Remote access to the Company internal IT/OT networks shall be controlled to avoid the risk of external compromise, with access provided via standard, securely-managed encrypted services approved by the appointed CS architectural authorities."
CTRL-0000001175,"Suppliers and contractors shall be subject to periodic, risk-based assessment (e.g. using audits, SOC2/3 attestations, KPI/KRI reporting, or other forms of evaluation) to confirm they are meeting their cyber security obligations."
CTRL-0000001174,"There shall be integration between outsource/Cloud Service Providers (CSP's) and the Company's cyber security incident management process, in order to ensure effective management of cyber security incidents related to System Assets rated as having SEVERE business impact in terms of Confidentiality, Integrity, and/or Availability."
CTRL-0000001173,"For situations where business impact has been assessed as MAJOR or SEVERE for Confidentiality, the Company shall be aware about the storage locations of their data, including data hosted on Cloud, to ensure the compliance with data export regulations."
CTRL-0000001172,"Suppliers and their Sub-Contractors providing System Assets to the Company shall adhere to privacy & data protection requirements, as per the governing laws and regulations, and shall protect the Company's data in accordance with its data classification, and as per the clauses within their contracts."
CTRL-0000001171,"Supplier agreements shall be established and documented with suppliers of all IT/OT solutions and/or services for the Company business use, via the Company standard procurement practices. These agreements shall include the relevant Company’s cyber security and legal & regulatory requirements."
CTRL-0000001170,"Payment Card data shall be treated as CONFIDENTIAL, and duly protected in line with PCI-DSS, except for Primary Account Number (PAN) which shall be treated as SECRET and duly encrypted and protected.  In accordance with PCI-DSS, payment card PIN and password information shall NOT be stored."
CTRL-0000001169,"SOC (System & Organization Controls) attestations shall be obtained from Cloud and/or outsourced providers for System Assets rated as having SEVERE business impact in terms of Confidentiality, Integrity, and/or Availability.  In cases where SOC attestation are not available, the Company should reserve the right in the contract to conduct audit on the supplier’s site, processes, personnel and controls."
CTRL-0000001168,"All relevant cyber security requirements shall be identified and agreed with each supplier that has access to, or can impact, the Company’s System Assets."
CTRL-0000001167,SR 6.1 RE 1 - The control system shall provide programmatic access to audit records using an application programming interface (API).
CTRL-0000001166,SR 6.1 - The control system shall provide the capability for authorized humans and/or tools to access audit logs on a read-only basis.
CTRL-0000001165,SR 2.4 RE 1 - The control system shall provide the capability to verify integrity of the mobile code before allowing code execution.
CTRL-0000001164,"SR 5.4 - The control system shall provide the capability to support partitioning of data, applications and services based on criticality to facilitate implementing a zoning model."
CTRL-0000001163,"SR 2.4 - The control system shall provide the capability to enforce usage restrictions for mobile code technologies based on the potential to cause damage to the control system that include:
a) preventing the execution of mobile code;
b) requiring proper authentication and authorization for origin of the code;
c) restricting mobile code transfer to/from the control system; and
d) monitoring the use of mobile code."
CTRL-[phone],SR 3.2 RE 1 - The control system shall provide the capability to employ malicious code protection mechanisms at all entry and exit points.
CTRL-[phone],"The control system shall provide the capability to employ protection mechanisms to prevent, detect, report and mitigate the effects of malicious code or unauthorized software. The control system shall provide the capability to update the protection mechanisms."
CTRL-0000001160,SR 3.2 RE 2 - The control system shall provide the capability to manage malicious code protection mechanisms.
CTRL-0000001159,"SR 6.2 - The control system shall provide the capability to continuously monitor all security mechanism performance using commonly accepted security industry practices and recommendations to detect, characterize and report security breaches in a timely manner."
CTRL-0000001158,SR 7.5 - The control system shall provide the capability to switch to and from an emergency power supply without affecting the existing security state or a documented degraded mode.
CTRL-0000001157,"SR 3.9 - The control system shall protect audit information and audit tools (if present) from unauthorized access, modification and deletion."
CTRL-0000001156,SR 3.9 RE 1 - The control system shall provide the capability to produce audit records on hardware-enforced write-once media.
CTRL-0000001155,SR 3.7 - The control system shall identify and handle error conditions in a manner such that effective remediation can occur. This shall be done in a manner which does not provide information that could be exploited by adversaries to attack the IACS unless revealing this information is necessary for the timely troubleshooting of problems.
CTRL-0000001154,SR 4.1 RE 2 - The control system shall provide the capability to protect the confidentiality of information traversing any zone boundary.
CTRL-0000001153,"SR 4.3 - If cryptography is required, the control system shall use cryptographic algorithms, key sizes and mechanisms for key establishment and management according to commonly accepted security industry practices and recommendations."
CTRL-0000001152,SR 3.6 - The control system shall provide the capability to set outputs to a predetermined state if normal operation cannot be maintained as a result of an attack.
CTRL-0000001151,SR 5.3 - The control system shall provide the capability to prevent general purpose person-to-person messages from being received from users or systems external to the control system.
CTRL-0000001150,SR 4.1 RE 1 - The control system shall provide the capability to protect the confidentiality of information at rest and remote access sessions traversing an untrusted network.
CTRL-0000001149,"SR 4.1 - The control system shall provide the capability to protect the confidentiality of information for which explicit read authorization is supported, whether at rest or in transit."
CTRL-0000001148,SR 5.3 RE 1 - The control system shall provide the capability to prevent both transmission and receipt of general purpose person-to-person messages.
CTRL-0000001147,"SR 1.11 - The control system shall provide the capability to enforce a limit of a configurable number of consecutive invalid access attempts by any user (human, software process or device) during a configurable time period. The control system shall provide the capability to deny access for a specified period of time or until unlocked by an administrator when this limit has been exceeded.
For system accounts on behalf of which critical services or servers are run, the control system shall provide the capability to disallow interactive logons."
CTRL-0000001146,SR 3.5 - The control system shall validate the syntax and content of any input which is used as an industrial process control input or input that directly impacts the action of the control system.
CTRL-0000001145,SR 1.12 - The control system shall provide the capability to display a system use notification message before authenticating. The system use notification message shall be configurable by authorized personnel.
